2023.01.06 15:25:33 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/chun/Develop/fease/.metals/lsp.trace.json or /Users/chun/Library/Caches/org.scalameta.metals/lsp.trace.json
2023.01.06 15:26:09 INFO  Progress (1): 8.2/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 12/152 kB 
2023.01.06 15:26:09 INFO  Progress (1): 16/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 20/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 25/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 29/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 33/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 37/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 41/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 45/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 49/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 53/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 57/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 61/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 66/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 70/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 74/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 78/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 82/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 86/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 90/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 94/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 98/152 kB
2023.01.06 15:26:09 INFO  time: code lens generation in 1.12s
一月 06, 2023 3:26:09 下午 org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
警告: Unmatched cancel notification for request id 59
一月 06, 2023 3:26:09 下午 org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
警告: Unmatched cancel notification for request id 62
一月 06, 2023 3:26:09 下午 org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
警告: Unmatched cancel notification for request id 66
一月 06, 2023 3:26:09 下午 org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
警告: Unmatched cancel notification for request id 65
2023.01.06 15:26:09 INFO  Progress (1): 102/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 106/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 111/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 115/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 119/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 123/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 127/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 131/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 135/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 139/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 143/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 147/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 152/152 kB
2023.01.06 15:26:09 INFO  Progress (1): 152 kB    
2023.01.06 15:26:09 INFO                      
2023.01.06 15:26:09 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/fusesource/jansi/jansi/1.12/jansi-1.12.jar (152 kB at 62 kB/s)
2023.01.06 15:26:09 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-jpa:jar:2.7.2:compile (sources = false)
2023.01.06 15:26:09 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-data-jpa:jar:2.7.2:compile (sources = false)
2023.01.06 15:26:09 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-jpa:jar:2.7.2:compile (sources = true)
2023.01.06 15:26:09 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-jpa/2.7.2/spring-boot-starter-data-jpa-2.7.2-sources.jar
2023.01.06 15:26:10 INFO  Progress (1): 4.1/4.7 kB
2023.01.06 15:26:10 INFO  Progress (1): 4.7 kB    
2023.01.06 15:26:10 INFO                      
2023.01.06 15:26:10 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-jpa/2.7.2/spring-boot-starter-data-jpa-2.7.2-sources.jar (4.7 kB at 8.6 kB/s)
2023.01.06 15:26:10 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-data-jpa:jar:2.7.2:compile (sources = true)
2023.01.06 15:26:10 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-aop:jar:2.7.2:compile (sources = false)
2023.01.06 15:26:10 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-aop:jar:2.7.2:compile (sources = false)
2023.01.06 15:26:10 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-aop:jar:2.7.2:compile (sources = true)
2023.01.06 15:26:10 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-aop/2.7.2/spring-boot-starter-aop-2.7.2-sources.jar
2023.01.06 15:26:11 WARN  no build target for: /Users/chun/Develop/fease/src/main/java/info/nemoworks/fease/storage/EntityStorage.java
2023.01.06 15:26:10 INFO  Progress (1): 4.1/4.7 kB
2023.01.06 15:26:10 INFO  Progress (1): 4.7 kB    
2023.01.06 15:26:11 WARN  no build target for: /Users/chun/Develop/fease/src/main/java/info/nemoworks/fease/storage/h2/EntityDB.java
2023.01.06 15:26:11 INFO                      
2023.01.06 15:26:11 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-aop/2.7.2/spring-boot-starter-aop-2.7.2-sources.jar (4.7 kB at 5.0 kB/s)
2023.01.06 15:26:11 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-aop:jar:2.7.2:compile (sources = true)
2023.01.06 15:26:11 INFO  [INFO] Resolving artifact: org.springframework:spring-aop:jar:5.3.22:compile (sources = false)
2023.01.06 15:26:11 INFO  [INFO] SUCCESS: org.springframework:spring-aop:jar:5.3.22:compile (sources = false)
2023.01.06 15:26:11 INFO  [INFO] Resolving artifact: org.springframework:spring-aop:jar:5.3.22:compile (sources = true)
2023.01.06 15:26:11 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/5.3.22/spring-aop-5.3.22-sources.jar
2023.01.06 15:26:11 INFO  Progress (1): 4.1/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 8.2/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 12/363 kB 
2023.01.06 15:26:11 INFO  Progress (1): 16/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 20/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 24/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 28/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 32/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 36/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 40/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 45/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 49/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 53/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 57/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 61/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 65/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 69/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 73/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 77/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 81/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 85/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 90/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 94/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 98/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 102/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 106/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 110/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 114/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 118/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 122/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 126/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 131/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 135/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 139/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 143/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 147/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 151/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 155/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 159/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 163/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 167/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 171/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 176/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 180/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 184/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 188/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 192/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 196/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 200/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 204/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 208/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 212/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 217/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 221/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 225/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 229/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 233/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 237/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 241/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 245/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 249/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 253/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 258/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 262/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 266/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 270/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 274/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 278/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 282/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 286/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 290/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 294/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 298/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 303/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 307/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 311/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 315/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 319/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 323/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 327/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 331/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 335/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 339/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 344/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 348/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 352/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 356/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 360/363 kB
2023.01.06 15:26:11 INFO  Progress (1): 363 kB    
2023.01.06 15:26:12 INFO                      
2023.01.06 15:26:12 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/5.3.22/spring-aop-5.3.22-sources.jar (363 kB at 362 kB/s)
2023.01.06 15:26:12 INFO  [INFO] SUCCESS: org.springframework:spring-aop:jar:5.3.22:compile (sources = true)
2023.01.06 15:26:12 INFO  [INFO] Resolving artifact: org.aspectj:aspectjweaver:jar:1.9.7:compile (sources = false)
2023.01.06 15:26:12 INFO  [INFO] SUCCESS: org.aspectj:aspectjweaver:jar:1.9.7:compile (sources = false)
2023.01.06 15:26:12 INFO  [INFO] Resolving artifact: org.aspectj:aspectjweaver:jar:1.9.7:compile (sources = true)
2023.01.06 15:26:12 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/aspectj/aspectjweaver/1.9.7/aspectjweaver-1.9.7-sources.jar
2023.01.06 15:26:12 INFO  Progress (1): 0/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.1/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.1/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.1/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.1/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.1/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.1/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.1/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.1/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.1/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.1/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.1/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.1/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.2/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.2/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.2/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.2/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.2/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.2/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.2/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.2/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.2/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.2/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.2/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.2/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.3/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.3/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.3/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.3/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.3/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.3/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.3/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.3/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.3/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.3/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.3/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.3/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.4/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.4/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.4/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.4/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.4/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.4/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.4/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.4/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.4/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.4/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.4/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.4/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.5/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.5/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.5/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.5/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.5/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.5/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.5/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.5/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.5/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.5/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.5/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.5/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.6/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.6/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.6/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.6/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.6/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.6/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.6/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.6/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.6/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.6/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.6/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.6/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.7/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.7/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.7/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.7/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.7/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.7/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.7/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.7/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.7/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.7/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.7/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.7/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.7/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.8/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.8/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.8/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.8/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.8/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.8/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.8/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.8/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.8/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.8/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.8/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.8/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.9/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.9/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.9/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.9/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.9/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.9/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.9/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.9/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.9/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.9/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.9/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 0.9/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.0/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.0/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.0/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.0/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.0/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.0/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.0/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.0/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.0/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.0/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.0/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.0/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.1/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.1/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.1/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.1/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.1/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.1/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.1/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.1/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.1/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.1/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.1/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.1/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.2/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.2/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.2/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.2/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.2/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.2/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.2/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.2/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.2/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.2/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.2/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.2/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.3/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.3/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.3/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.3/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.3/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.3/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.3/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.3/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.3/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.3/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.3/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.3/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.3/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.4/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.4/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.4/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.4/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.4/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.4/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.4/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.4/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.4/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.4/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.4/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.4/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.5/1.7 MB
2023.01.06 15:26:13 INFO  time: code lens generation in 2.13s
2023.01.06 15:26:12 INFO  Progress (1): 1.5/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.5/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.5/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.5/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.5/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.5/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.5/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.5/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.5/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.5/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.5/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.6/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.6/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.6/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.6/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.6/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.6/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.6/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.6/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.6/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.6/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.6/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.6/1.7 MB
2023.01.06 15:26:12 INFO  Progress (1): 1.7 MB    
2023.01.06 15:26:13 INFO                      
2023.01.06 15:26:13 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/aspectj/aspectjweaver/1.9.7/aspectjweaver-1.9.7-sources.jar (1.7 MB at 1.5 MB/s)
2023.01.06 15:26:13 INFO  [INFO] SUCCESS: org.aspectj:aspectjweaver:jar:1.9.7:compile (sources = true)
2023.01.06 15:26:13 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-jdbc:jar:2.7.2:compile (sources = false)
2023.01.06 15:26:13 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-jdbc:jar:2.7.2:compile (sources = false)
2023.01.06 15:26:13 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-jdbc:jar:2.7.2:compile (sources = true)
2023.01.06 15:26:13 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/2.7.2/spring-boot-starter-jdbc-2.7.2-sources.jar
